ensembl,external_gene_name,entrezgene_id
ENSG00000076513,ANKRD13A,88455
ENSG00000076554,TPD52,7163
ENSG00000076555,ACACB,32
ENSG00000076604,TRAF4,9618
ENSG00000076641,PAG1,55824
ENSG00000076650,GPATCH1,55094
ENSG00000076662,ICAM3,3385
ENSG00000076685,NT5C2,22978
ENSG00000076770,MBNL3,55796
ENSG00000076826,CAMSAP3,57662
ENSG00000076924,XAB2,56949
ENSG00000076928,ARHGEF1,9138
ENSG00000076944,STXBP2,6813
ENSG00000076984,MAP2K7,5609
ENSG00000077044,DGKD,8527
ENSG00000077097,TOP2B,7155
ENSG00000077147,TM9SF3,56889
ENSG00000077150,NFKB2,4791
ENSG00000077152,UBE2T,29089
ENSG00000077232,DNAJC10,54431
ENSG00000077235,GTF3C1,2975
ENSG00000077238,IL4R,3566
ENSG00000077254,USP33,23032
ENSG00000077312,SNRPA,6626
ENSG00000077348,EXOSC5,56915
ENSG00000077380,DYNC1I2,1781
ENSG00000077420,APBB1IP,54518
ENSG00000077454,LRCH4,4034
ENSG00000077458,FAM76B,143684
ENSG00000077463,AC016586.1,51548
ENSG00000077514,POLD3,10714
ENSG00000077549,CAPZB,832
ENSG00000077585,GPR137B,7107
ENSG00000077684,JADE1,79960
ENSG00000077721,UBE2A,7319
ENSG00000077782,FGFR1,2260
ENSG00000078043,PIAS2,9063
ENSG00000078061,ARAF,369
ENSG00000078070,MCCC1,56922
ENSG00000078140,UBE2K,3093
ENSG00000078142,PIK3C3,5289
ENSG00000078177,N4BP2,55728
ENSG00000078237,TIGAR,57103
ENSG00000078246,TULP3,7289
ENSG00000078304,PPP2R5C,5527
ENSG00000078369,GNB1,2782
ENSG00000078403,MLLT10,8028
ENSG00000078618,NRDC,4898
ENSG00000078668,VDAC3,7419
ENSG00000078674,PCM1,5108
ENSG00000078747,ITCH,83737
ENSG00000078808,SDF4,51150
ENSG00000078902,TOLLIP,54472
ENSG00000079134,THOC1,9984
ENSG00000079246,XRCC5,7520
ENSG00000079263,SP140,11262
ENSG00000079277,MKNK1,8569
ENSG00000079313,REXO1,57455
ENSG00000079332,SAR1A,56681
ENSG00000079387,SENP1,29843
ENSG00000079432,CIC,23152
ENSG00000079435,LIPE,3991
ENSG00000079459,FDFT1,2222
ENSG00000079462,PAFAH1B3,5050
ENSG00000079616,KIF22,3835
ENSG00000079691,CARMIL1,55604
ENSG00000079739,PGM1,5236
ENSG00000079785,DDX1,1653
ENSG00000079805,DNM2,1785
ENSG00000079819,EPB41L2,2037
ENSG00000079950,STX7,8417
ENSG00000079999,KEAP1,9817
ENSG00000080189,SLC35C2,51006
ENSG00000080298,RFX3,5991
ENSG00000080345,RIF1,55183
ENSG00000080371,RAB21,23011
ENSG00000080503,SMARCA2,6595
ENSG00000080546,SESN1,27244
ENSG00000080603,SRCAP,10847
ENSG00000080608,PUM3,9933
ENSG00000080802,CNOT4,4850
ENSG00000080815,PSEN1,5663
ENSG00000080819,CPOX,1371
ENSG00000080822,CLDND1,56650
ENSG00000080824,HSP90AA1,3320
ENSG00000080839,RBL1,5933
ENSG00000080986,NDC80,10403
ENSG00000081014,AP4E1,23431
ENSG00000081019,RSBN1,54665
ENSG00000081154,PCNP,57092
ENSG00000081177,EXD2,55218
ENSG00000081181,ARG2,384
ENSG00000081189,MEF2C,4208
ENSG00000081237,PTPRC,5788
ENSG00000081307,UBA5,79876
ENSG00000081320,STK17B,9262
ENSG00000081386,ZNF510,22869
ENSG00000081692,JMJD4,65094
ENSG00000081721,DUSP12,11266
ENSG00000081760,AACS,65985
ENSG00000081791,DELE1,9812
ENSG00000081853,PCDHGA2,56113
ENSG00000081870,HSPB11,51668
ENSG00000081913,PHLPP1,23239
ENSG00000081923,ATP8B1,5205
ENSG00000082068,WDR70,55100
ENSG00000082153,BZW1,9689
ENSG00000082212,ME2,4200
ENSG00000082213,C5orf22,55322
ENSG00000082258,CCNT2,905
ENSG00000082269,FAM135A,57579
ENSG00000082438,COBLL1,22837
ENSG00000082497,SERTAD4,56256
ENSG00000082512,TRAF5,7188
ENSG00000082515,MRPL22,29093
ENSG00000082516,GEMIN5,25929
ENSG00000082641,NFE2L1,4779
ENSG00000082701,GSK3B,2932
ENSG00000082805,ERC1,23085
ENSG00000082898,XPO1,7514
ENSG00000082996,RNF13,11342
ENSG00000083093,PALB2,79728
ENSG00000083097,DOP1A,23033
ENSG00000083099,LYRM2,57226
ENSG00000083123,BCKDHB,594
ENSG00000083168,KAT6A,7994
ENSG00000083223,TUT7,79670
ENSG00000083312,TNPO1,3842
ENSG00000083444,PLOD1,5351
ENSG00000083454,P2RX5,5026
ENSG00000083457,ITGAE,3682
ENSG00000083520,DIS3,22894
ENSG00000083535,PIBF1,10464
ENSG00000083544,TDRD3,81550
ENSG00000083635,NUFIP1,26747
ENSG00000083642,PDS5B,23047
ENSG00000083720,OXCT1,5019
ENSG00000083799,CYLD,1540
ENSG00000083812,ZNF324,25799
ENSG00000083814,ZNF671,79891
ENSG00000083817,ZNF416,55659
ENSG00000083828,ZNF586,54807
ENSG00000083838,ZNF446,55663
ENSG00000083845,RPS5,6193
ENSG00000083896,YTHDC1,91746
ENSG00000083937,CHMP2B,25978
ENSG00000084070,SMAP2,64744
ENSG00000084072,PPIE,10450
ENSG00000084073,ZMPSTE24,10269
ENSG00000084090,STARD7,56910
ENSG00000084092,NOA1,84273
ENSG00000084093,REST,5978
ENSG00000084112,SSH1,54434
ENSG00000084207,GSTP1,2950
ENSG00000084234,APLP2,334
ENSG00000084463,WBP11,51729
ENSG00000084623,EIF3I,8668
ENSG00000084652,TXLNA,200081
ENSG00000084676,NCOA1,8648
ENSG00000084693,AGBL5,60509
ENSG00000084733,RAB10,10890
ENSG00000084754,HADHA,3030
ENSG00000084774,CAD,790
ENSG00000085063,CD59,966
ENSG00000085117,CD82,3732
ENSG00000085224,ATRX,546
ENSG00000085231,AK6,102157402
ENSG00000085274,MYNN,55892
ENSG00000085365,SCAMP1,9522
ENSG00000085377,PREP,5550
ENSG00000085415,SEH1L,81929
ENSG00000085433,WDR47,22911
ENSG00000085491,SLC25A24,29957
ENSG00000085511,MAP3K4,4216
ENSG00000085644,ZNF213,7760
ENSG00000085662,AKR1B1,231
ENSG00000085719,CPNE3,8895
ENSG00000085721,RRN3,54700
ENSG00000085733,CTTN,2017
ENSG00000085760,MTIF2,4528
ENSG00000085788,DDHD2,23259
ENSG00000085832,EPS15,2060
ENSG00000085840,ORC1,4998
ENSG00000085872,CHERP,10523
ENSG00000085982,USP40,55230
ENSG00000085998,POMGNT1,55624
ENSG00000085999,RAD54L,8438
ENSG00000086015,MAST2,23139
ENSG00000086061,DNAJA1,3301
ENSG00000086062,B4GALT1,2683
ENSG00000086065,CHMP5,51510
ENSG00000086102,NFX1,4799
ENSG00000086189,DIMT1,27292
ENSG00000086200,IPO11,51194
ENSG00000086232,EIF2AK1,27102
ENSG00000086300,SNX10,29887
ENSG00000086475,SEPHS1,22929
ENSG00000086504,MRPL28,10573
ENSG00000086589,RBM22,55696
ENSG00000086598,TMED2,10959
ENSG00000086666,ZFAND6,54469
ENSG00000086712,TXLNG,55787
ENSG00000086730,LAT2,7462
ENSG00000086758,HUWE1,10075
ENSG00000086827,ZW10,9183
ENSG00000086848,ALG9,79796
ENSG00000087008,ACOX3,8310
ENSG00000087053,MTMR2,8898
ENSG00000087074,PPP1R15A,23645
ENSG00000087086,FTL,2512
ENSG00000087087,SRRT,51593
ENSG00000087088,BAX,581
ENSG00000087095,NLK,51701
ENSG00000087111,PIGS,94005
ENSG00000087152,ATXN7L3,56970
ENSG00000087157,PGS1,9489
ENSG00000087191,PSMC5,5705
ENSG00000087206,UIMC1,51720
ENSG00000087263,OGFOD1,55239
ENSG00000087269,NOP14,8602
ENSG00000087274,ADD1,118
ENSG00000087299,L2HGDH,79944
ENSG00000087301,TXNDC16,57544
ENSG00000087302,RTRAF,51637
ENSG00000087338,GMCL1,64395
ENSG00000087365,SF3B2,10992
ENSG00000087448,KLHL42,57542
ENSG00000087460,GNAS,2778
ENSG00000087470,DNM1L,10059
ENSG00000087502,ERGIC2,51290
ENSG00000087586,AURKA,6790
ENSG00000087842,PIR,8544
ENSG00000087995,METTL2A,339175
ENSG00000088035,ALG6,29929
ENSG00000088038,CNOT3,4849
ENSG00000088179,PTPN4,5775
ENSG00000088205,DDX18,8886
ENSG00000088247,KHSRP,8570
ENSG00000088256,GNA11,2767
ENSG00000088298,EDEM2,55741
ENSG00000088298,EDEM2,111089941
ENSG00000088305,DNMT3B,1789
ENSG00000088325,TPX2,22974
ENSG00000088356,PDRG1,81572
ENSG00000088387,DOCK9,23348
ENSG00000088448,ANKRD10,55608
ENSG00000088451,TGDS,23483
ENSG00000088538,DOCK3,1795
ENSG00000088682,COQ9,57017
ENSG00000088766,CRLS1,54675
ENSG00000088808,PPP1R13B,23368
ENSG00000088812,ATRN,8455
ENSG00000088832,FKBP1A,2280
ENSG00000088833,NSFL1C,55968
ENSG00000088876,ZNF343,79175
ENSG00000088888,MAVS,57506
ENSG00000088930,XRN2,22803
ENSG00000088970,KIZ,55857
ENSG00000088986,DYNLL1,8655
ENSG00000088992,TESC,54997
ENSG00000089006,SNX5,27131
ENSG00000089009,AC004086.1,6128
ENSG00000089022,MAPKAPK5,8550
ENSG00000089048,ESF1,51575
ENSG00000089053,ANAPC5,51433
ENSG00000089057,SLC23A2,9962
ENSG00000089063,TMEM230,29058
ENSG00000089094,KDM2B,84678
ENSG00000089123,TASP1,55617
ENSG00000089127,AC004551.1,4938
ENSG00000089154,GCN1,10985
ENSG00000089157,RPLP0,6175
ENSG00000089159,PXN,5829
ENSG00000089177,KIF16B,55614
ENSG00000089195,TRMT6,51605
ENSG00000089220,PEBP1,5037
ENSG00000089234,BRAP,8315
ENSG00000089248,ERP29,10961
ENSG00000089280,FUS,2521
ENSG00000089289,IGBP1,3476
ENSG00000089327,FXYD5,53827
ENSG00000089335,ZNF302,55900
ENSG00000089351,GRAMD1A,57655
ENSG00000089597,GANAB,23193
ENSG00000089639,GMIP,51291
ENSG00000089685,BIRC5,332
ENSG00000089693,MLF2,8079
ENSG00000089737,DDX24,57062
ENSG00000089775,ZBTB25,7597
ENSG00000089818,NECAP1,25977
ENSG00000089820,ARHGAP4,393
ENSG00000089902,RCOR1,23186
ENSG00000089916,GPATCH2L,55668
ENSG00000090013,BLVRB,645
ENSG00000090020,SLC9A1,6548
ENSG00000090054,SPTLC1,10558
ENSG00000090060,PAPOLA,10914
ENSG00000090061,CCNK,8812
ENSG00000090263,MRPS33,51650
ENSG00000090266,NDUFB2,4708
ENSG00000090273,NUDC,10726
ENSG00000090316,MAEA,10296
ENSG00000090339,ICAM1,3383
ENSG00000090372,STRN4,29888
ENSG00000090432,MUL1,79594
ENSG00000090447,TFAP4,7023
ENSG00000090470,PDCD7,10081
ENSG00000090487,SPG21,51324
ENSG00000090520,DNAJB11,51726
ENSG00000090565,RAB11FIP3,9727
ENSG00000090581,GNPTG,84572
ENSG00000090612,ZNF268,10795
ENSG00000090615,GOLGA3,2802
ENSG00000090621,PABPC4,8761
ENSG00000090661,CERS4,79603
ENSG00000090674,MCOLN1,57192
ENSG00000090686,USP48,84196
ENSG00000090857,PDPR,55066
ENSG00000090861,AARS,16
ENSG00000090863,GLG1,2734
ENSG00000090889,KIF4A,24137
ENSG00000090905,TNRC6A,27327
ENSG00000090924,PLEKHG2,64857
ENSG00000090971,NAT14,57106
ENSG00000090975,PITPNM2,57605
ENSG00000090989,EXOC1,55763
ENSG00000091009,RBM27,54439
ENSG00000091039,OSBPL8,114882
ENSG00000091073,DTX2,113878
ENSG00000091127,PUS7,54517
ENSG00000091140,DLD,1738
ENSG00000091157,WDR7,23335
ENSG00000091164,TXNL1,9352
ENSG00000091317,CMTM6,54918
ENSG00000091436,MAP3K20,51776
ENSG00000091483,FH,2271
ENSG00000091490,SEL1L3,23231
ENSG00000091527,CDV3,55573
ENSG00000091542,ALKBH5,54890
ENSG00000091640,SPAG7,9552
ENSG00000091651,ORC6,23594
ENSG00000091732,ZC3HC1,51530
ENSG00000091947,TMEM101,84336
ENSG00000092010,PSME1,5720
ENSG00000092020,PPP2R3C,55012
ENSG00000092036,HAUS4,54930
ENSG00000092094,OSGEP,55644
ENSG00000092098,RNF31,55072
ENSG00000092108,SCFD1,23256
ENSG00000092140,G2E3,55632
ENSG00000092148,HECTD1,25831
ENSG00000092199,HNRNPC,3183
ENSG00000092201,SUPT16H,11198
ENSG00000092203,TOX4,9878
ENSG00000092208,GEMIN2,8487
ENSG00000092330,AL096870.1,26277
ENSG00000092439,TRPM7,54822
ENSG00000092470,WDR76,79968
ENSG00000092531,SNAP23,8773
ENSG00000092621,PHGDH,26227
ENSG00000092758,COL9A3,1299
ENSG00000092820,EZR,7430
ENSG00000092841,MYL6,4637
ENSG00000092847,AGO1,26523
ENSG00000092853,CLSPN,63967
ENSG00000092929,UNC13D,201294
ENSG00000092931,MFSD11,79157
ENSG00000092964,DPYSL2,1808
ENSG00000092978,GPATCH2,55105
ENSG00000093000,NUP50,10762
ENSG00000093009,CDC45,8318
ENSG00000093010,COMT,1312
ENSG00000093144,ECHDC1,55862
ENSG00000093167,LRRFIP2,9209
ENSG00000093183,SEC22C,9117
ENSG00000094631,HDAC6,10013
ENSG00000094804,CDC6,990
ENSG00000094841,UPRT,139596
ENSG00000094880,CDC23,8697
ENSG00000094914,AAAS,8086
ENSG00000094916,CBX5,23468
ENSG00000094975,SUCO,51430
ENSG00000095002,MSH2,4436
ENSG00000095015,MAP3K1,4214
ENSG00000095059,DHPS,1725
ENSG00000095139,ARCN1,372
ENSG00000095203,EPB41L4B,54566
ENSG00000095209,TMEM38B,55151
ENSG00000095261,PSMD5,5711
ENSG00000095319,NUP188,23511
ENSG00000095370,SH2D3C,10044
ENSG00000095380,NANS,54187
ENSG00000095397,WHRN,25861
ENSG00000095485,CWF19L1,55280
ENSG00000095564,BTAF1,9044
ENSG00000095574,IKZF5,64376
ENSG00000095585,BLNK,29760
ENSG00000095787,WAC,51322
ENSG00000095794,CREM,1390
ENSG00000095906,NUBP2,10101
ENSG00000095951,HIVEP1,3096
ENSG00000096060,FKBP5,2289
ENSG00000096063,SRPK1,6732
ENSG00000096070,BRPF3,27154
ENSG00000096080,MRPS18A,55168
ENSG00000096092,TMEM14A,28978
ENSG00000096384,HSP90AB1,3326
ENSG00000096401,CDC5L,988
ENSG00000096433,ITPR3,3710
ENSG00000096654,ZNF184,7738
ENSG00000096717,SIRT1,23411
ENSG00000096746,HNRNPH3,3189
ENSG00000096872,IFT74,80173
ENSG00000096968,JAK2,3717
ENSG00000096996,IL12RB1,3594
ENSG00000097007,ABL1,25
ENSG00000097021,ACOT7,11332
ENSG00000097033,SH3GLB1,51100
ENSG00000097046,CDC7,8317
ENSG00000099194,SCD,6319
ENSG00000099203,TMED1,11018
ENSG00000099204,ABLIM1,3983
ENSG00000099219,ERMP1,79956
ENSG00000099246,RAB18,22931
ENSG00000099290,WASHC2A,387680
ENSG00000099308,MAST3,23031
ENSG00000099326,MZF1,7593
ENSG00000099330,OCEL1,79629
ENSG00000099331,MYO9B,4650
ENSG00000099341,PSMD8,5714
ENSG00000099364,FBXL19,54620
ENSG00000099381,SETD1A,9739
ENSG00000099385,BCL7C,9274
ENSG00000099622,CIRBP,1153
ENSG00000099624,ATP5F1D,513
ENSG00000099783,HNRNPM,4670
ENSG00000099795,NDUFB7,4713
ENSG00000099797,TECR,9524
ENSG00000099800,TIMM13,26517
ENSG00000099804,CDC34,997
ENSG00000099810,MTAP,4507
ENSG00000099817,POLR2E,5434
ENSG00000099821,POLRMT,5442
ENSG00000099849,RASSF7,8045
ENSG00000099860,GADD45B,4616
ENSG00000099875,MKNK2,2872
ENSG00000099899,TRMT2A,27037
ENSG00000099901,RANBP1,5902
ENSG00000099904,ZDHHC8,29801
ENSG00000099910,KLHL22,84861
ENSG00000099917,MED15,51586
ENSG00000099940,SNAP29,9342
ENSG00000099942,CRKL,1399
ENSG00000099949,LZTR1,8216
ENSG00000099956,SMARCB1,6598
ENSG00000099958,DERL3,91319
ENSG00000099968,BCL2L13,23786
ENSG00000099977,DDT,1652
ENSG00000099977,DDT,100037417
ENSG00000099991,CABIN1,23523
ENSG00000099995,SF3A1,10291
ENSG00000100014,SPECC1L,23384
ENSG00000100023,PPIL2,23759
ENSG00000100028,SNRPD3,6634
ENSG00000100029,PES1,23481
ENSG00000100030,MAPK1,5594
ENSG00000100034,PPM1F,9647
ENSG00000100038,TOP3B,8940
ENSG00000100056,ESS2,8220
ENSG00000100060,MFNG,4242
ENSG00000100075,SLC25A1,6576
ENSG00000100077,GRK3,157
ENSG00000100083,GGA1,26088
ENSG00000100084,HIRA,7290
ENSG00000100092,SH3BP1,23616
ENSG00000100097,LGALS1,3956
ENSG00000100099,HPS4,89781
ENSG00000100100,PIK3IP1,113791
ENSG00000100104,SRRD,402055
ENSG00000100105,PATZ1,23598
ENSG00000100106,TRIOBP,11078
ENSG00000100109,TFIP11,24144
ENSG00000100116,GCAT,23464
ENSG00000100124,ANKRD54,129138
ENSG00000100129,EIF3L,51386
ENSG00000100138,SNU13,4809
ENSG00000100139,MICALL1,85377
ENSG00000100142,POLR2F,5435
ENSG00000100150,DEPDC5,9681
ENSG00000100151,PICK1,9463
ENSG00000100154,TTC28,23331
ENSG00000100162,CENPM,79019
ENSG00000100201,DDX17,10521
ENSG00000100207,TCF20,6942
ENSG00000100209,HSCB,150274
ENSG00000100216,TOMM22,56993
ENSG00000100219,XBP1,7494
ENSG00000100220,RTCB,51493
ENSG00000100221,JOSD1,9929
ENSG00000100225,FBXO7,25793
ENSG00000100226,GTPBP1,9567
ENSG00000100227,POLDIP3,84271
ENSG00000100239,PPP6R2,9701
ENSG00000100241,SBF1,6305
ENSG00000100242,SUN2,25777
ENSG00000100243,CYB5R3,1727
ENSG00000100258,LMF2,91289
ENSG00000100263,RHBDD3,25807
ENSG00000100266,PACSIN2,11252
ENSG00000100280,AP1B1,162
ENSG00000100281,HMGXB4,10042
ENSG00000100284,TOM1,10043
ENSG00000100288,CHKB,1120
ENSG00000100290,BIK,638
ENSG00000100292,HMOX1,3162
ENSG00000100294,MCAT,27349
ENSG00000100296,THOC5,8563
ENSG00000100297,MCM5,4174
ENSG00000100299,ARSA,410
ENSG00000100300,TSPO,706
ENSG00000100304,TTLL12,23170
ENSG00000100316,RPL3,6122
ENSG00000100319,ZMAT5,55954
ENSG00000100320,RBFOX2,23543
ENSG00000100324,TAB1,10454
ENSG00000100325,ASCC2,84164
ENSG00000100330,MTMR3,8897
ENSG00000100335,MIEF1,54471
ENSG00000100345,MYH9,4627
ENSG00000100347,SAMM50,25813
ENSG00000100348,TXN2,25828
ENSG00000100350,FOXRED2,80020
ENSG00000100353,EIF3D,8664
ENSG00000100354,TNRC6B,23112
ENSG00000100359,SGSM3,27352
ENSG00000100360,IFT27,11020
ENSG00000100364,KIAA0930,23313
ENSG00000100365,NCF4,4689
ENSG00000100368,CSF2RB,1439
ENSG00000100372,SLC25A17,10478
ENSG00000100376,FAM118A,55007
ENSG00000100380,ST13,6767
ENSG00000100387,RBX1,9978
ENSG00000100393,EP300,2033
ENSG00000100395,L3MBTL2,83746
ENSG00000100401,RANGAP1,5905
ENSG00000100403,ZC3H7B,23264
ENSG00000100410,PHF5A,84844
ENSG00000100412,ACO2,50
ENSG00000100413,POLR3H,171568
ENSG00000100416,TRMU,55687
ENSG00000100417,PMM1,5372
ENSG00000100418,DESI1,27351
ENSG00000100422,CERK,64781
ENSG00000100425,BRD1,23774
ENSG00000100426,ZBED4,9889
ENSG00000100429,HDAC10,83933
ENSG00000100439,ABHD4,63874
ENSG00000100441,KHNYN,23351
ENSG00000100442,FKBP3,2287
ENSG00000100445,SDR39U1,56948
ENSG00000100461,RBM23,55147
ENSG00000100462,PRMT5,10419
ENSG00000100473,COCH,1690
ENSG00000100479,POLE2,5427
ENSG00000100485,SOS2,6655
ENSG00000100503,NIN,51199
ENSG00000100505,TRIM9,114088
ENSG00000100519,PSMC6,5706
ENSG00000100523,DDHD1,80821
ENSG00000100526,CDKN3,1033
ENSG00000100528,CNIH1,10175
ENSG00000100532,CGRRF1,10668
ENSG00000100554,ATP6V1D,51382
ENSG00000100567,PSMA3,5684
ENSG00000100568,VTI1B,10490
ENSG00000100575,TIMM9,26520
ENSG00000100577,GSTZ1,2954
ENSG00000100578,KIAA0586,9786
ENSG00000100580,TMED8,283578
ENSG00000100591,AHSA1,10598
ENSG00000100592,DAAM1,23002
ENSG00000100596,SPTLC2,9517
ENSG00000100601,ALKBH1,8846
ENSG00000100603,SNW1,22938
ENSG00000100605,ITPK1,3705
ENSG00000100612,DHRS7,51635
ENSG00000100614,PPM1A,5494
ENSG00000100629,CEP128,145508
ENSG00000100632,ERH,2079
ENSG00000100644,HIF1A,3091
ENSG00000100647,SUSD6,9766
ENSG00000100650,SRSF5,6430
ENSG00000100664,EIF5,1983
ENSG00000100697,DICER1,23405
ENSG00000100711,ZFYVE21,79038
ENSG00000100714,MTHFD1,4522
ENSG00000100721,TCL1A,8115
ENSG00000100722,ZC3H14,79882
ENSG00000100726,TELO2,9894
ENSG00000100731,PCNX1,22990
ENSG00000100744,GSKIP,51527
ENSG00000100749,VRK1,7443
ENSG00000100796,PPP4R3A,55671
ENSG00000100804,PSMB5,5693
ENSG00000100811,YY1,7528
ENSG00000100813,ACIN1,22985
ENSG00000100814,CCNB1IP1,57820
ENSG00000100815,TRIP11,9321
ENSG00000100823,APEX1,328
ENSG00000100836,PABPN1,8106
ENSG00000100852,ARHGAP5,394
ENSG00000100865,CINP,51550
ENSG00000100883,SRP54,6729
ENSG00000100888,CHD8,57680
ENSG00000100889,PCK2,5106
ENSG00000100890,KIAA0391,9692
ENSG00000100897,DCAF11,80344
ENSG00000100902,PSMA6,5687
ENSG00000100906,NFKBIA,4792
ENSG00000100908,EMC9,51016
ENSG00000100911,PSME2,5721
ENSG00000100918,REC8,9985
ENSG00000100926,TM9SF1,10548
ENSG00000100934,SEC23A,10484
ENSG00000100938,GMPR2,51292
ENSG00000100941,PNN,5411
ENSG00000100949,RABGGTA,5875
ENSG00000100968,NFATC4,4776
ENSG00000100982,PCIF1,63935
ENSG00000100983,GSS,2937
ENSG00000100991,TRPC4AP,26133
ENSG00000100994,PYGB,5834
ENSG00000100997,ABHD12,26090
ENSG00000101003,GINS1,9837
ENSG00000101017,CD40,958
ENSG00000101019,UQCC1,55245
ENSG00000101040,ZMYND8,23613
ENSG00000101052,IFT52,51098
ENSG00000101057,MYBL2,4605
ENSG00000101084,RAB5IF,55969
ENSG00000101096,NFATC2,4773
ENSG00000101104,PABPC1L,80336
ENSG00000101109,STK4,6789
ENSG00000101126,ADNP,23394
ENSG00000101132,PFDN4,5203
ENSG00000101138,CSTF1,1477
ENSG00000101146,RAE1,8480
ENSG00000101150,TPD52L2,7165
ENSG00000101152,DNAJC5,80331
ENSG00000101158,NELFCD,51497
ENSG00000101160,CTSZ,1522
ENSG00000101161,PRPF6,24148
ENSG00000101166,PRELID3B,51012
ENSG00000101181,MTG2,26164
ENSG00000101182,PSMA7,5688
ENSG00000101187,SLCO4A1,28231
ENSG00000101189,MRGBP,55257
ENSG00000101190,TCFL5,10732
ENSG00000101191,DIDO1,11083
ENSG00000101193,GID8,54994
ENSG00000101194,SLC17A9,63910
ENSG00000101199,ARFGAP1,55738
ENSG00000101216,GMEB2,26205
ENSG00000101220,C20orf27,54976
ENSG00000101224,CDC25B,994
ENSG00000101246,ARFRP1,10139
ENSG00000101247,NDUFAF5,79133
ENSG00000101255,TRIB3,57761
ENSG00000101265,RASSF2,9770
ENSG00000101266,CSNK2A1,1457
ENSG00000101290,CDS2,8760
ENSG00000101294,HM13,81502
ENSG00000101310,SEC23B,10483
ENSG00000101337,TM9SF4,9777
ENSG00000101343,CRNKL1,51340
ENSG00000101346,POFUT1,23509
ENSG00000101347,SAMHD1,25939
ENSG00000101350,KIF3B,9371
ENSG00000101361,NOP56,10528
ENSG00000101365,IDH3B,3420
ENSG00000101367,MAPRE1,22919
ENSG00000101391,CDK5RAP1,51654
ENSG00000101400,SNTA1,6640
ENSG00000101407,TTI1,9675
ENSG00000101412,E2F1,1869
ENSG00000101413,RPRD1B,58490
ENSG00000101421,CHMP4B,128866
ENSG00000101442,ACTR5,79913
ENSG00000101444,AHCY,191
ENSG00000101445,PPP1R16B,26051
ENSG00000101447,FAM83D,81610
ENSG00000101452,DHX35,60625
ENSG00000101457,DNTTIP1,116092
ENSG00000101464,PIGU,128869
ENSG00000101473,ACOT8,10005
ENSG00000101474,APMAP,57136
ENSG00000101493,ZNF516,9658
ENSG00000101544,ADNP2,22850
ENSG00000101546,RBFA,79863
ENSG00000101557,USP14,9097
ENSG00000101558,VAPA,9218
ENSG00000101574,METTL4,64863
ENSG00000101577,LPIN2,9663
ENSG00000101596,SMCHD1,23347
ENSG00000101608,MYL12A,10627
ENSG00000101624,CEP76,79959
ENSG00000101639,CEP192,55125
ENSG00000101654,RNMT,8731
ENSG00000101670,LIPG,9388
ENSG00000101745,ANKRD12,23253
ENSG00000101751,POLI,11201
ENSG00000101752,MIB1,57534
ENSG00000101773,RBBP8,5932
ENSG00000101782,RIOK3,8780
ENSG00000101811,CSTF2,1478
ENSG00000101843,PSMD10,5716
ENSG00000101844,ATG4A,115201
ENSG00000101849,TBL1X,6907
ENSG00000101856,PGRMC1,10857
ENSG00000101868,POLA1,5422
ENSG00000101871,MID1,4281
ENSG00000101882,NKAP,79576
ENSG00000101888,NXT2,55916
ENSG00000101901,ALG13,79868
ENSG00000101911,PRPS2,5634
ENSG00000101935,AMMECR1,9949
ENSG00000101940,WDR13,64743
ENSG00000101945,SUV39H1,6839
ENSG00000101966,XIAP,331
ENSG00000101972,STAG2,10735
ENSG00000101974,ATP11C,286410
ENSG00000101997,CCDC22,28952
ENSG00000102007,PLP2,5355
ENSG00000102030,NAA10,8260
ENSG00000102034,ELF4,2000
ENSG00000102054,RBBP7,5931
ENSG00000102081,FMR1,2332
ENSG00000102096,PIM2,11040
ENSG00000102098,SCML2,10389
ENSG00000102100,SLC35A2,7355
ENSG00000102103,PQBP1,10084
ENSG00000102119,EMD,2010
ENSG00000102125,TAZ,6901
ENSG[phone],PGK1,5230
ENSG[phone],MAGT1,84061
ENSG[phone],SMS,6611
ENSG[phone],UBL4A,8266
ENSG[phone],EEA1,8411
ENSG00000102218,RP2,6102
ENSG00000102221,JADE3,9767
ENSG00000102225,CDK16,5127
ENSG00000102226,USP11,8237
ENSG00000102241,HTATSF1,27336
ENSG00000102309,PIN4,5303
ENSG00000102316,MAGED2,10916
ENSG00000102317,RBM3,5935
ENSG00000102384,CENPI,2491
ENSG00000102390,PBDC1,51260
ENSG00000102393,GLA,2717
ENSG00000102401,ARMCX3,51566
ENSG00000102445,RUBCNL,80183
ENSG00000102471,NDFIP2,54602
ENSG00000102531,FNDC3A,22862
ENSG00000102543,CDADC1,81602
ENSG00000102572,STK24,8428
ENSG00000102580,DNAJC3,5611
ENSG00000102606,ARHGEF7,8874
ENSG00000102699,PARP4,143
ENSG00000102710,SUPT20H,55578
ENSG00000102738,MRPS31,10240
ENSG00000102743,SLC25A15,10166
ENSG00000102753,KPNA3,3839
ENSG00000102763,VWA8,23078
ENSG00000102780,DGKH,160851
ENSG00000102786,INTS6,26512
ENSG00000102804,TSC22D1,8848
ENSG00000102805,CLN5,1203
ENSG00000102858,MGRN1,23295
ENSG00000102871,TRADD,8717
ENSG00000102879,CORO1A,11151
ENSG00000102882,MAPK3,5595
ENSG00000102893,PHKB,5257
ENSG00000102897,LYRM1,57149
ENSG00000102898,NUTF2,10204
ENSG00000102900,NUP93,9688
